===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-23 10:36:36
count workspace : /home/hansolo/CplusplusLearn/算法学习
total files : 1934
total code lines : 40985
total comment lines : 1163
total blank lines : 12113

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cc|          13066|           1087|           2512|     32|
   |           .txt|            356|              0|             36|   0.87|
   |               |           7941|             21|           2349|     19|
   |            .md|            306|             55|             90|   0.75|
   |         .cmake|           4363|              0|           2170|     11|
   |          .make|          10780|              0|           4954|     26|
   |            .ts|            348|              0|              0|   0.85|
   |         .marks|             21|              0|              0|  0.051|
   |      .internal|            257|              0|              2|   0.63|
   |             .d|           3547|              0|              0|    8.7|
   -------------------------------------------------------------------------
build/src/Leecode/数据结构/哈希表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/栈/CMakeFiles/388.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/388.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/栈/CMakeFiles/388.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/栈/CMakeFiles/388.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/388.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/636函数的独占时间.cc.o, it is a binary file.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/636函数的独占时间.cc.o.d, code is 235, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/compiler_depend.internal, code is 257, comment is 0, blank is 2.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/compiler_depend.make, code is 510, comment is 0, blank is 256.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/636.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/栈/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/CMakeFiles/LCR148.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/栈/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/栈/Makefile, code is 301, comment is 1, blank is 91.
build/src/Leecode/数据结构/树/102, it is a binary file.
build/src/Leecode/数据结构/树/112, it is a binary file.
build/src/Leecode/数据结构/树/145, it is a binary file.
build/src/Leecode/数据结构/树/437, it is a binary file.
build/src/Leecode/数据结构/树/94, it is a binary file.
build/src/Leecode/数据结构/树/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/二叉树的遍历/102二叉树的层序遍历.cc.o, it is a binary file.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/二叉树的遍历/102二叉树的层序遍历.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/二叉树的遍历/广度优先搜索BFS/102二叉树的层序遍历.cc.o, it is a binary file.
build/src/Leecode/数据结构/树/CMakeFiles/102.dir/二叉树的遍历/广度优先搜索BFS/102二叉树的层序遍历.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/二叉树的遍历/运用递归解决问题/112路径总和.cc.o, it is a binary file.
build/src/Leecode/数据结构/树/CMakeFiles/112.dir/二叉树的遍历/运用递归解决问题/112路径总和.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/144.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/二叉树的遍历/145二叉树的后序遍历.cc.o, it is a binary file.
build/src/Leecode/数据结构/树/CMakeFiles/145.dir/二叉树的遍历/145二叉树的后序遍历.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/222.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/437路径总和3.cc.o, it is a binary file.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/437路径总和3.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/437.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/二叉树的遍历/94二叉树的中序遍历.cc.o, it is a binary file.
build/src/Leecode/数据结构/树/CMakeFiles/94.dir/二叉树的遍历/94二叉树的中序遍历.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/二叉树的遍历/运用递归解决问题/对称二叉树.cc.o, it is a binary file.
build/src/Leecode/数据结构/树/CMakeFiles/isSymmetric.dir/二叉树的遍历/运用递归解决问题/对称二叉树.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR143.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR149.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR150.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR151.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/LCR175.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/二叉树的遍历/运用递归解决问题/二叉树的最大深度.cc.o, it is a binary file.
build/src/Leecode/数据结构/树/CMakeFiles/maxDepth.dir/二叉树的遍历/运用递归解决问题/二叉树的最大深度.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/树/CMakeFiles/test.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/树/isSymmetric, it is a binary file.
build/src/Leecode/数据结构/树/Makefile, code is 598, comment is 1, blank is 172.
build/src/Leecode/数据结构/树/maxDepth, it is a binary file.
build/src/Leecode/数据结构/链表/23, it is a binary file.
build/src/Leecode/数据结构/链表/24, it is a binary file.
build/src/Leecode/数据结构/链表/430, it is a binary file.
build/src/Leecode/数据结构/链表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/141.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/2.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/203.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/206.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/21.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/23合并K个升序链表.cc.o, it is a binary file.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/23合并K个升序链表.cc.o.d, code is 237, comment is 0, blank is 0.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/链表/CMakeFiles/23.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
